E,tau,Local_Max
1.0141129037212226,0.3982412060301508,1.0000000000000004
1.2041391071314453,0.4728643216080402,1.000000000000001
1.267481174934853,0.4977386934673367,1.075335644224891
1.267481174934853,0.4977386934673367,1.0752849130721507
1.267481174934853,0.4977386934673367,1.0753097691990823
1.267481174934853,0.4977386934673367,1.075196557445706
1.267481174934853,0.4977386934673367,1.0752362650614127
1.267481174934853,0.4977386934673367,1.0752346632802317
1.3308232427382607,0.5226130653266332,1.0753471772101617
1.3308232427382607,0.5226130653266332,1.0752945022657172
1.3308232427382607,0.5226130653266332,1.0751982787118979
1.3308232427382607,0.5226130653266332,1.0750495804073343
1.3308232427382607,0.5226130653266332,1.0753216712764935
1.3308232427382607,0.5226130653266332,1.0752556685820396
1.3308232427382607,0.5226130653266332,1.075339828931431
1.3308232427382607,0.5226130653266332,1.0752571708501275
1.3941653105416685,0.5474874371859297,1.1181905050269632
1.3941653105416685,0.5474874371859297,1.1179722118396531
1.3941653105416685,0.5474874371859297,1.1182039996183004
1.4575073783450758,0.5723618090452262,1.1181905050269632
1.4575073783450758,0.5723618090452262,1.1182034459012287
1.4575073783450758,0.5723618090452262,1.1178425501099294
1.4575073783450758,0.5723618090452262,1.1177793473433006
1.4575073783450758,0.5723618090452262,1.118174777667779
1.5208494461484836,0.5972361809045227,1.1436655811581145
1.5208494461484836,0.5972361809045227,1.1439240043772847
1.5208494461484836,0.5972361809045227,1.1438744519258477
1.5208494461484836,0.5972361809045227,1.1440572355312955
1.5208494461484836,0.5972361809045227,1.1438006424632892
1.5208494461484836,0.5972361809045227,1.144033767241257
1.5208494461484836,0.5972361809045227,1.1438161488696668
1.5841915139518912,0.6221105527638192,1.1440826838904472
1.5841915139518912,0.6221105527638192,1.1436263935104491
1.5841915139518912,0.6221105527638192,1.144033767241257
1.6475335817552987,0.6469849246231156,1.161824192904913
1.6475335817552987,0.6469849246231156,1.1617244952855728
1.6475335817552987,0.6469849246231156,1.1620767725450796
1.6475335817552987,0.6469849246231156,1.1620859324600143
1.6475335817552987,0.6469849246231156,1.1620140669960881
1.6475335817552987,0.6469849246231156,1.1620524944582378
1.7742177173621139,0.6967336683417086,1.1751487672425869
1.7742177173621139,0.6967336683417086,1.1753622359892237
1.7742177173621139,0.6967336683417086,1.1751415644019556
1.8375597851655214,0.7216080402010051,1.1748378314596775
1.8375597851655214,0.7216080402010051,1.1753114392790043
1.8375597851655214,0.7216080402010051,1.175293597574685
1.8375597851655214,0.7216080402010051,1.1751463795562007
1.8375597851655214,0.7216080402010051,1.1751121093489576
1.8375597851655214,0.7216080402010051,1.1751017527918748
1.9009018529689292,0.7464824120603016,1.185218225680915
1.9009018529689292,0.7464824120603016,1.1853210612763434
1.9009018529689292,0.7464824120603016,1.1850878581776416
1.9009018529689292,0.7464824120603016,1.1853673722597953
1.9009018529689292,0.7464824120603016,1.184904247833717
1.9009018529689292,0.7464824120603016,1.184984373927285
1.9642439207723366,0.771356783919598,1.1850352944331324
1.9642439207723366,0.771356783919598,1.1851812668256567
1.9642439207723366,0.771356783919598,1.1849184774097148
2.0275859885757446,0.7962311557788946,1.1930972666598565
2.0275859885757446,0.7962311557788946,1.1928621188162132
2.0275859885757446,0.7962311557788946,1.193177986621017
2.0275859885757446,0.7962311557788946,1.1929418271120014
2.0275859885757446,0.7962311557788946,1.1931453234465876
2.090928056379152,0.821105527638191,1.192842990106059
2.090928056379152,0.821105527638191,1.1927182740621458
2.090928056379152,0.821105527638191,1.1931905989386005
2.090928056379152,0.821105527638191,1.1930024693336279
2.090928056379152,0.821105527638191,1.193169493220725
2.1542701241825597,0.8459798994974875,1.1993091902070854
2.1542701241825597,0.8459798994974875,1.199298786022774
2.1542701241825597,0.8459798994974875,1.1988199960600452
2.1542701241825597,0.8459798994974875,1.1993132003498146
2.1542701241825597,0.8459798994974875,1.199169628015749
2.1542701241825597,0.8459798994974875,1.198938335075947
2.1542701241825597,0.8459798994974875,1.1989102598655577
2.1542701241825597,0.8459798994974875,1.1991333041548722
2.1542701241825597,0.8459798994974875,1.1992018743303738
2.1542701241825597,0.8459798994974875,1.199292980045384
2.1542701241825597,0.8459798994974875,1.199305641050423
2.217612191985967,0.8708542713567841,1.1992689035911184
2.280954259789375,0.8957286432160805,1.204000671347297
2.280954259789375,0.8957286432160805,1.204194836049648
2.280954259789375,0.8957286432160805,1.2041684679558762
2.344296327592782,0.920603015075377,1.2041935909462786
2.344296327592782,0.920603015075377,1.204014404158472
2.40763839539619,0.9454773869346734,1.2081391432179023
2.40763839539619,0.9454773869346734,1.2080429562477442
2.40763839539619,0.9454773869346734,1.2080942336767866
2.40763839539619,0.9454773869346734,1.207899972750857
2.40763839539619,0.9454773869346734,1.2080949400012297
2.4709804631995973,0.97035175879397,1.2078967285697544
2.4709804631995973,0.97035175879397,1.207899972750857
2.4709804631995973,0.97035175879397,1.2078983533714398
2.534322531003005,0.9952261306532665,1.211283331768685
2.534322531003005,0.9952261306532665,1.2111127228614595
2.534322531003005,0.9952261306532665,1.2111862725083187
2.534322531003005,0.9952261306532665,1.211348938134472
2.534322531003005,0.9952261306532665,1.2113704162585364
2.534322531003005,0.9952261306532665,1.2110465945502535
2.534322531003005,0.9952261306532665,1.2113714201650152
2.5976645988064124,1.020100502512563,1.2113548974552413
2.5976645988064124,1.020100502512563,1.211364320680989
2.5976645988064124,1.020100502512563,1.2111331101220846
2.5976645988064124,1.020100502512563,1.2113600249954466
2.5976645988064124,1.020100502512563,1.2112198705958817
2.5976645988064124,1.020100502512563,1.2113622768241585
2.5976645988064124,1.020100502512563,1.2109983738288403
2.5976645988064124,1.020100502512563,1.211277110698818
2.5976645988064124,1.020100502512563,1.211283331768685
2.66100666660982,1.0449748743718594,1.213937796824001
2.66100666660982,1.0449748743718594,1.21381642588461
2.66100666660982,1.0449748743718594,1.2140562443123297
2.66100666660982,1.0449748743718594,1.2140508444675058
2.724348734413228,1.069849246231156,1.2136193743419406
2.724348734413228,1.069849246231156,1.2136391270950007
2.724348734413228,1.069849246231156,1.2139228132162891
2.724348734413228,1.069849246231156,1.213974573409803
2.7876908022166353,1.0947236180904523,1.2159517977917553
2.7876908022166353,1.0947236180904523,1.2163074038912356
2.851032870020043,1.1195979899497488,1.215891342596527
2.851032870020043,1.1195979899497488,1.2159078042280043
2.9143749378234505,1.1444723618090453,1.2182594045448125
2.9143749378234505,1.1444723618090453,1.2182500883476755
2.9143749378234505,1.1444723618090453,1.2182869472124425
2.9143749378234505,1.1444723618090453,1.218192464721859
2.9777170056268583,1.1693467336683419,1.2180639128863762
2.9777170056268583,1.1693467336683419,1.2181586112869391
2.9777170056268583,1.1693467336683419,1.2178491782961276
2.9777170056268583,1.1693467336683419,1.2179133846111778
2.9777170056268583,1.1693467336683419,1.2182337347796655
3.041059073430266,1.1942211055276384,1.2197163557454302
3.041059073430266,1.1942211055276384,1.2199805896561196
3.041059073430266,1.1942211055276384,1.2199996178799044
3.041059073430266,1.1942211055276384,1.2195454127325764
3.1044011412336734,1.2190954773869347,1.2198983691847962
3.1044011412336734,1.2190954773869347,1.220000360274336
3.1044011412336734,1.2190954773869347,1.2199958503652455
3.1044011412336734,1.2190954773869347,1.219831760578656
3.1044011412336734,1.2190954773869347,1.21981546577928
3.1044011412336734,1.2190954773869347,1.219942324987602
3.1044011412336734,1.2190954773869347,1.2199805896561196
3.1677432090370807,1.2439698492462312,1.221113446757293
3.1677432090370807,1.2439698492462312,1.2214872174279434
3.1677432090370807,1.2439698492462312,1.2213940118569735
3.1677432090370807,1.2439698492462312,1.2215310876173144
3.2310852768404885,1.2688442211055277,1.2211636760409723
3.2310852768404885,1.2688442211055277,1.221113446757293
3.2310852768404885,1.2688442211055277,1.2212129453756768
3.2310852768404885,1.2688442211055277,1.2215255706879593
3.2310852768404885,1.2688442211055277,1.2212944294926158
3.2310852768404885,1.2688442211055277,1.221503787467169
3.2310852768404885,1.2688442211055277,1.2214803953555844
3.2310852768404885,1.2688442211055277,1.2214237543120214
3.2310852768404885,1.2688442211055277,1.2213496199787242
3.2944273446438963,1.2937185929648243,1.2228187959748709
3.2944273446438963,1.2937185929648243,1.2224503276113707
3.2944273446438963,1.2937185929648243,1.222831573169201
3.2944273446438963,1.2937185929648243,1.2227559681271825
3.2944273446438963,1.2937185929648243,1.222915978152485
3.357769412447304,1.3185929648241208,1.2228924377510941
3.357769412447304,1.3185929648241208,1.2229221131590022
3.357769412447304,1.3185929648241208,1.2225354222139313
3.357769412447304,1.3185929648241208,1.222915978152485
3.421111480250711,1.3434673366834171,1.2481393094255582
3.421111480250711,1.3434673366834171,1.2480691374346824
3.421111480250711,1.3434673366834171,1.1996770950193194
3.421111480250711,1.3434673366834171,1.2484118757012965
3.421111480250711,1.3434673366834171,1.2482043876679285
3.421111480250711,1.3434673366834171,1.1998418605030332
3.421111480250711,1.3434673366834171,1.1998005684486226
3.421111480250711,1.3434673366834171,1.199852560994497
3.4844535480541188,1.3683417085427136,1.199852560994497
3.4844535480541188,1.3683417085427136,1.1996520867334826
3.4844535480541188,1.3683417085427136,1.2484056741479437
3.4844535480541188,1.3683417085427136,1.248286858170932
3.4844535480541188,1.3683417085427136,1.2479452411516563
3.5477956158575266,1.3932160804020102,1.1843121987766612
3.5477956158575266,1.3932160804020102,1.1840634514785484
3.5477956158575266,1.3932160804020102,1.2653581862767964
3.5477956158575266,1.3932160804020102,1.2653725205576702
3.5477956158575266,1.3932160804020102,1.1840584347883527
3.6111376836609343,1.4180904522613067,1.18420390148591
3.6111376836609343,1.4180904522613067,1.265517904234678
3.674479751464342,1.4429648241206032,1.1747009981257293
3.674479751464342,1.4429648241206032,1.2757605570246275
3.674479751464342,1.4429648241206032,1.1747231811338124
3.674479751464342,1.4429648241206032,1.2758017789657772
3.674479751464342,1.4429648241206032,1.1746066428131066
3.674479751464342,1.4429648241206032,1.2755057610712035
3.674479751464342,1.4429648241206032,1.1745314868722805
3.674479751464342,1.4429648241206032,1.2754259988423229
3.674479751464342,1.4429648241206032,1.1746876888883775
3.737821819267749,1.4678391959798995,1.1747453130668213
3.737821819267749,1.4678391959798995,1.2757561451967954
3.737821819267749,1.4678391959798995,1.275607817059202
3.737821819267749,1.4678391959798995,1.2757926217985893
3.737821819267749,1.4678391959798995,1.275487275366089
3.801163887071157,1.492713567839196,1.2825241442998427
3.8645059548745646,1.5175879396984926,1.0063328223593646
3.8645059548745646,1.5175879396984926,1.2825241442998427
3.8645059548745646,1.5175879396984926,1.006346583736518
3.8645059548745646,1.5175879396984926,1.2825631359026695
3.8645059548745646,1.5175879396984926,1.2827012245409677
3.9278480226779724,1.5424623115577891,1.1614953366737772
3.9278480226779724,1.5424623115577891,1.1617567070170647
3.9278480226779724,1.5424623115577891,1.1615448444455692
3.9278480226779724,1.5424623115577891,1.1617545728067886
3.9278480226779724,1.5424623115577891,1.287419471974892
3.9278480226779724,1.5424623115577891,1.2869824896874138
3.9278480226779724,1.5424623115577891,1.1616912578202008
3.9278480226779724,1.5424623115577891,1.1616026996194
3.9278480226779724,1.5424623115577891,1.1616675820910505
3.9278480226779724,1.5424623115577891,1.2874274292689174
3.99119009048138,1.5673366834170857,1.287419471974892
3.99119009048138,1.5673366834170857,1.1616912578202008
3.99119009048138,1.5673366834170857,1.1615629895527717
3.99119009048138,1.5673366834170857,1.2873192051979852
4.054532158284787,1.592211055276382,1.1194343348429348
4.054532158284787,1.592211055276382,1.276836814895179
4.054532158284787,1.592211055276382,1.1194446609096032
4.054532158284787,1.592211055276382,1.1520782001399512
4.054532158284787,1.592211055276382,0.9873475265517229
4.054532158284787,1.592211055276382,1.2770456688167642
4.054532158284787,1.592211055276382,1.1523153255294392
4.117874226088195,1.6170854271356785,1.1523127928701193
4.117874226088195,1.6170854271356785,1.3007405231658165
4.117874226088195,1.6170854271356785,0.9874275358253501
4.117874226088195,1.6170854271356785,1.165172476620151
4.117874226088195,1.6170854271356785,0.9873186584659829
4.117874226088195,1.6170854271356785,1.2769399859897759
4.181216293891603,1.641959798994975,1.1466640824205467
4.181216293891603,1.641959798994975,1.1713325779562043
4.24455836169501,1.6668341708542715,1.1782129031226405
4.24455836169501,1.6668341708542715,1.3100138500097462
4.24455836169501,1.6668341708542715,1.3078839920037428
4.307900429498418,1.691708542713568,0.9696254819929973
4.307900429498418,1.691708542713568,1.0757886028434467
4.307900429498418,1.691708542713568,1.2694172188095618
4.307900429498418,1.691708542713568,1.1261213824228542
4.371242497301825,1.7165829145728644,1.1406971501386296
4.371242497301825,1.7165829145728644,1.1436919082465207
4.371242497301825,1.7165829145728644,1.173638089820761
4.371242497301825,1.7165829145728644,1.115872989275543
4.371242497301825,1.7165829145728644,0.9716706278054383
4.371242497301825,1.7165829145728644,0.9903482103406539
4.434584565105233,1.741457286432161,1.2547637015386282
4.434584565105233,1.741457286432161,1.2854377805329933
4.434584565105233,1.741457286432161,1.1377594819029162
4.497926632908641,1.7663316582914574,1.1797626925137044
4.497926632908641,1.7663316582914574,1.0063710471169993
4.497926632908641,1.7663316582914574,0.9747602406991501
4.497926632908641,1.7663316582914574,0.9599313627107968
4.497926632908641,1.7663316582914574,1.203499453963346
4.5612687007120485,1.791206030150754,1.1942953822802191
4.5612687007120485,1.791206030150754,1.2309805477009481
4.5612687007120485,1.791206030150754,0.7494649172240074
4.5612687007120485,1.791206030150754,1.2941189631255723
4.5612687007120485,1.791206030150754,1.2572553871318743
4.624610768515456,1.8160804020100505,1.0818921609854517
4.624610768515456,1.8160804020100505,1.064951204444003
4.624610768515456,1.8160804020100505,1.2362474609874416
4.624610768515456,1.8160804020100505,1.0145502133254451
4.624610768515456,1.8160804020100505,0.9752330781539679
4.624610768515456,1.8160804020100505,1.1380786962292022
4.624610768515456,1.8160804020100505,0.9526975219471137
4.687952836318863,1.8409547738693468,1.1301608163140902
4.687952836318863,1.8409547738693468,0.9562881940186456
4.687952836318863,1.8409547738693468,1.1917033027611594
4.687952836318863,1.8409547738693468,1.1795088341302087
4.687952836318863,1.8409547738693468,1.0683833416248194
4.687952836318863,1.8409547738693468,1.3099294619422701
4.751294904122271,1.8658291457286433,1.1411134683901707
4.751294904122271,1.8658291457286433,1.1379444393040234
4.751294904122271,1.8658291457286433,1.011803010347179
4.814636971925679,1.8907035175879399,1.0595084793856064
4.814636971925679,1.8907035175879399,1.1433492882068639
4.814636971925679,1.8907035175879399,1.3512391191948874
4.814636971925679,1.8907035175879399,1.2818140412864667
4.814636971925679,1.8907035175879399,1.0596968296953764
4.814636971925679,1.8907035175879399,1.1507034169801205
4.814636971925679,1.8907035175879399,1.281896079740348
4.814636971925679,1.8907035175879399,1.2919733499571326
4.8779790397290865,1.9155778894472364,1.0595084793856064
4.8779790397290865,1.9155778894472364,1.340871262690916
4.8779790397290865,1.9155778894472364,1.2919733499571326
4.8779790397290865,1.9155778894472364,1.2932242530928892
4.8779790397290865,1.9155778894472364,1.2818608800718416
4.941321107532494,1.940452261306533,0.9427064242405263
4.941321107532494,1.940452261306533,1.1851882627309844
5.004663175335901,1.9653266331658292,1.300290937156332
5.004663175335901,1.9653266331658292,1.0454765489503979
5.004663175335901,1.9653266331658292,0.9428867278791137
5.004663175335901,1.9653266331658292,1.0723990306332585
5.068005243139309,1.9902010050251258,1.039065564408885
5.068005243139309,1.9902010050251258,1.0562598776635372
5.068005243139309,1.9902010050251258,0.9527222914608418
5.068005243139309,1.9902010050251258,0.973383646506494
5.068005243139309,1.9902010050251258,0.9572753479516924
5.068005243139309,1.9902010050251258,1.029314030710636
5.068005243139309,1.9902010050251258,1.1228278756763987
5.068005243139309,1.9902010050251258,1.0851911003077601
5.131347310942717,2.0150753768844223,1.1638513907546337
5.131347310942717,2.0150753768844223,1.2589803147512397
5.131347310942717,2.0150753768844223,1.353809596859538
5.131347310942717,2.0150753768844223,1.0601741852570088
5.131347310942717,2.0150753768844223,1.3104918106198513
5.131347310942717,2.0150753768844223,1.1677476528294624
5.131347310942717,2.0150753768844223,1.3203068823300974
5.131347310942717,2.0150753768844223,1.029314030710636
5.194689378746124,2.0399497487437186,1.2132748905811708
5.194689378746124,2.0399497487437186,1.1607489023982431
5.194689378746124,2.0399497487437186,1.2209533470152372
5.194689378746124,2.0399497487437186,1.2695850000971027
5.194689378746124,2.0399497487437186,1.271709422420634
5.194689378746124,2.0399497487437186,1.2754528113737242
5.194689378746124,2.0399497487437186,1.226266706009832
5.194689378746124,2.0399497487437186,1.3183040785616065
5.194689378746124,2.0399497487437186,1.320243031501189
5.258031446549531,2.064824120603015,1.226266706009832
5.258031446549531,2.064824120603015,1.3183040785616065
5.321373514352939,2.0896984924623117,1.3240502537923415
5.321373514352939,2.0896984924623117,1.164566026868601
5.321373514352939,2.0896984924623117,1.1624713557052968
5.321373514352939,2.0896984924623117,1.1555407599977445
5.384715582156346,2.114572864321608,1.0768219413867477
5.384715582156346,2.114572864321608,0.967013627555569
5.384715582156346,2.114572864321608,0.9671267078534049
5.384715582156346,2.114572864321608,1.28037611106055
5.384715582156346,2.114572864321608,1.1555407599977445
5.384715582156346,2.114572864321608,0.9912174455780239
5.384715582156346,2.114572864321608,1.2713085306135659
5.384715582156346,2.114572864321608,1.2751295984034738
5.384715582156346,2.114572864321608,0.9407485736897903
5.448057649959753,2.1394472361809043,1.1054500232738542
5.448057649959753,2.1394472361809043,1.0286181125200866
5.448057649959753,2.1394472361809043,1.2736312628316113
5.511399717763162,2.164321608040201,0.9606964173623967
5.511399717763162,2.164321608040201,1.1016098231599991
5.511399717763162,2.164321608040201,0.943627731507614
5.574741785566569,2.1891959798994973,1.2184539688944098
5.574741785566569,2.1891959798994973,1.2443588547531796
5.574741785566569,2.1891959798994973,1.210122871069401
5.638083853369977,2.214070351758794,1.206436456138203
5.638083853369977,2.214070351758794,1.2443588547531796
5.701425921173384,2.2389447236180904,1.1060744253279993
5.701425921173384,2.2389447236180904,1.2829632627145815
5.701425921173384,2.2389447236180904,1.337557026269581
5.701425921173384,2.2389447236180904,1.1115121925848184
5.701425921173384,2.2389447236180904,0.8635760627022836
5.701425921173384,2.2389447236180904,0.9512933959534895
5.764767988976791,2.2638190954773867,0.9902450233983773
5.764767988976791,2.2638190954773867,1.2655406515788081
5.764767988976791,2.2638190954773867,1.1100154398457998
5.764767988976791,2.2638190954773867,1.2208898936395343
5.8281100567802,2.2886934673366834,1.262546928277798
5.8281100567802,2.2886934673366834,0.8198324375828845
5.8281100567802,2.2886934673366834,1.2875888057262068
5.891452124583607,2.3135678391959797,1.2934520903137092
5.891452124583607,2.3135678391959797,1.2488725097595301
5.891452124583607,2.3135678391959797,1.3154727005240752
5.891452124583607,2.3135678391959797,1.1502165611492448
5.954794192387015,2.3384422110552765,1.333725163419238
6.018136260190422,2.363316582914573,0.945407542356
6.018136260190422,2.363316582914573,1.298236573536508
6.018136260190422,2.363316582914573,1.2943958190475762
6.018136260190422,2.363316582914573,1.1110290598500898
6.018136260190422,2.363316582914573,0.8046385441338025
6.081478327993829,2.388190954773869,1.0729677836848392
6.081478327993829,2.388190954773869,1.123062716548427
6.081478327993829,2.388190954773869,1.0149057935794616
6.081478327993829,2.388190954773869,1.0841704807448138
6.081478327993829,2.388190954773869,1.3437423070414083
6.081478327993829,2.388190954773869,1.3558339359507396
6.144820395797238,2.413065326633166,1.2153571684178293
6.144820395797238,2.413065326633166,1.1983557415273436
6.144820395797238,2.413065326633166,1.210210867704113
6.144820395797238,2.413065326633166,0.7913972499962513
6.208162463600645,2.437939698492462,1.0863271079219665
6.208162463600645,2.437939698492462,0.9696029510404699
6.271504531404053,2.462814070351759,1.0647877577065576
6.271504531404053,2.462814070351759,1.1576030310624497
6.271504531404053,2.462814070351759,1.1363697211150499
6.271504531404053,2.462814070351759,1.2855811434875284
6.271504531404053,2.462814070351759,0.8176967052435732
6.271504531404053,2.462814070351759,1.3483150262597607
6.271504531404053,2.462814070351759,1.1172970725597287
6.271504531404053,2.462814070351759,1.1823899798656599
6.271504531404053,2.462814070351759,1.333918709457947
6.271504531404053,2.462814070351759,1.2947046177278057
6.33484659920746,2.4876884422110552,0.9846612614681916
6.33484659920746,2.4876884422110552,1.3335459776779899
6.33484659920746,2.4876884422110552,1.1392298813039259
6.33484659920746,2.4876884422110552,1.080644305853481
6.33484659920746,2.4876884422110552,1.1625216885493987
6.33484659920746,2.4876884422110552,1.1560939702425794
6.33484659920746,2.4876884422110552,0.9460653132618775
6.33484659920746,2.4876884422110552,1.2722047513742456
6.33484659920746,2.4876884422110552,1.0080216515499072
6.398188667010867,2.5125628140703515,0.8357525710917398
6.398188667010867,2.5125628140703515,1.103335307788353
6.398188667010867,2.5125628140703515,1.3123823784964703
6.398188667010867,2.5125628140703515,1.103056810965104
6.398188667010867,2.5125628140703515,1.1200485227790198
6.398188667010867,2.5125628140703515,1.2657983783376352
6.461530734814276,2.5374371859296483,1.2062953523930353
6.461530734814276,2.5374371859296483,1.1571801029404551
6.524872802617683,2.5623115577889446,0.9634432123720181
6.524872802617683,2.5623115577889446,0.9541330862753904
6.524872802617683,2.5623115577889446,0.8217155624267521
6.524872802617683,2.5623115577889446,1.079312153390803
6.588214870421091,2.5871859296482413,1.1687777577052454
6.588214870421091,2.5871859296482413,1.1766752164287815
6.588214870421091,2.5871859296482413,1.3170130912145137
6.588214870421091,2.5871859296482413,1.0818058695518955
6.588214870421091,2.5871859296482413,1.0830278874003678
6.588214870421091,2.5871859296482413,1.1107178384248806
6.588214870421091,2.5871859296482413,1.3185242802887434
6.588214870421091,2.5871859296482413,1.20766996056423
6.651556938224498,2.6120603015075377,1.1831382860542718
6.651556938224498,2.6120603015075377,1.1494958954268155
6.651556938224498,2.6120603015075377,1.2608684714283842
6.651556938224498,2.6120603015075377,1.0049507707887924
6.651556938224498,2.6120603015075377,1.1505029738361252
6.651556938224498,2.6120603015075377,1.3170130912145137
6.651556938224498,2.6120603015075377,1.2807319436238382
6.651556938224498,2.6120603015075377,1.0405095128367208
6.651556938224498,2.6120603015075377,1.1348066386614342
6.651556938224498,2.6120603015075377,1.237464622305382
6.714899006027905,2.636934673366834,1.2205149305271972
6.714899006027905,2.636934673366834,1.279855825077622
6.778241073831314,2.6618090452261307,1.3407931319402475
6.778241073831314,2.6618090452261307,1.3544324712511717
6.778241073831314,2.6618090452261307,1.2888617857688842
6.778241073831314,2.6618090452261307,1.3103351950958673
6.778241073831314,2.6618090452261307,1.0800746200055007
6.778241073831314,2.6618090452261307,1.0006572929331286
6.778241073831314,2.6618090452261307,0.9771928277831067
6.778241073831314,2.6618090452261307,1.279855825077622
6.778241073831314,2.6618090452261307,1.1105161749375312
6.778241073831314,2.6618090452261307,1.0636709081415985
6.778241073831314,2.6618090452261307,1.1646647830530732
6.841583141634721,2.686683417085427,0.9117436139644255
6.841583141634721,2.686683417085427,1.2870150107604377
6.841583141634721,2.686683417085427,1.3385662121987825
6.841583141634721,2.686683417085427,1.0760646820232416
6.9049252094381295,2.7115577889447238,0.9771207812182391
6.9049252094381295,2.7115577889447238,1.243136589533469
6.968267277241536,2.73643216080402,1.1118573618458452
6.968267277241536,2.73643216080402,1.1350641085023412
7.031609345044943,2.7613065326633164,1.2759367593034163
7.031609345044943,2.7613065326633164,1.3398038583128478
7.031609345044943,2.7613065326633164,1.3370342336709633
7.031609345044943,2.7613065326633164,1.1118573618458452
