E,tau,Q_avg,lambda_max
0.12732395447351627,0.05,0.0,-6.620057143610924
0.1906660222769239,0.07487437185929649,0.0,-6.620057143610924
0.2540080900803315,0.09974874371859296,0.0,-9.3353178046247
0.31735015788373905,0.12462311557788945,0.0,-9.3353178046247
0.38069222568714667,0.14949748743718594,0.0,-4.735845828278966
0.44403429349055423,0.1743718592964824,0.0,-4.735845828278966
0.5073763612939618,0.19924623115577889,0.0,-2.6747155327499086
0.5707184290973695,0.22412060301507541,0.0,-2.6747155327499086
0.6340604969007771,0.2489949748743719,0.0,-1.581812131158056
0.6974025647041847,0.27386934673366836,0.0,-1.581812131158056
0.7607446325075923,0.29874371859296484,0.0,-0.9370558699101574
0.8240867003109998,0.3236180904522613,0.0,-0.9370558699101574
0.8874287681144074,0.3484924623115578,0.0,-0.5282348659249807
0.950770835917815,0.37336683417085426,0.0,-0.5282348659249807
1.0141129037212226,0.3982412060301508,0.0,-0.25538163895677046
1.0774549715246302,0.42311557788944726,0.0,-0.25538163895677046
1.1407970393280378,0.44798994974874373,1.311941423791311e-29,-0.06629123270861141
1.2041391071314453,0.4728643216080402,1.311941423791311e-29,-0.06629123270861141
1.267481174934853,0.4977386934673367,0.039915820844281406,-0.0001759257907538443
1.3308232427382607,0.5226130653266332,0.039915820844281406,-0.0001759257907538443
1.3941653105416685,0.5474874371859297,0.08706403919944108,-0.0005332812453224061
1.4575073783450758,0.5723618090452262,0.08706403919944108,-0.0005332812453224061
1.5208494461484836,0.5972361809045227,0.11613392964545247,-8.292506474061235e-05
1.5841915139518912,0.6221105527638192,0.11613392964545247,-8.292506474061235e-05
1.6475335817552987,0.6469849246231156,0.13362855136783006,-0.00025844225120511585
1.7108756495587063,0.6718592964824122,0.13362855136783006,-0.00025844225120511585
1.7742177173621139,0.6967336683417086,0.14359817838559594,2.632125241559406e-05
1.8375597851655214,0.7216080402010051,0.14359817838559594,2.632125241559406e-05
1.9009018529689292,0.7464824120603016,0.14875343792442605,7.945713616777571e-05
1.9642439207723366,0.771356783919598,0.14875343792442605,7.945713616777571e-05
2.0275859885757446,0.7962311557788946,0.15052779841036143,-0.000540829958055666
2.090928056379152,0.821105527638191,0.15052779841036143,-0.000540829958055666
2.1542701241825597,0.8459798994974875,0.1503487967968793,-0.0006483172130931897
2.217612191985967,0.8708542713567841,0.1503487967968793,-0.0006483172130931897
2.280954259789375,0.8957286432160805,0.1486485137766822,9.101834252298693e-06
2.344296327592782,0.920603015075377,0.1486485137766822,9.101834252298693e-06
2.40763839539619,0.9454773869346734,0.14617765058844198,-0.0008966412300707424
2.4709804631995973,0.97035175879397,0.14617765058844198,-0.0008966412300707424
2.534322531003005,0.9952261306532665,0.14306426838437303,0.00017795255622054867
2.5976645988064124,1.020100502512563,0.14306426838437303,0.00017795255622054867
2.66100666660982,1.0449748743718594,0.13971079172381537,0.00018533431146342317
2.724348734413228,1.069849246231156,0.13971079172381537,0.00018533431146342317
2.7876908022166353,1.0947236180904523,0.13630474693062128,-0.00014266938138704217
2.851032870020043,1.1195979899497488,0.13630474693062128,-0.00014266938138704217
2.9143749378234505,1.1444723618090453,0.13277369652056684,5.6940917851532836e-05
2.9777170056268583,1.1693467336683419,0.13277369652056684,5.6940917851532836e-05
3.041059073430266,1.1942211055276384,0.1292412509553585,0.0002703767925613844
3.1044011412336734,1.2190954773869347,0.1292412509553585,0.0002703767925613844
3.1677432090370807,1.2439698492462312,0.12598882977945422,-5.401055143923599e-05
3.2310852768404885,1.2688442211055277,0.12598882977945422,-5.401055143923599e-05
3.2944273446438963,1.2937185929648243,0.12277426085681063,6.010752589259087e-05
3.357769412447304,1.3185929648241208,0.12277426085681063,6.010752589259087e-05
3.421111480250711,1.3434673366834171,0.11986267591925871,0.0011615635677141082
3.4844535480541188,1.3683417085427136,0.11986267591925871,0.0011615635677141082
3.5477956158575266,1.3932160804020102,0.11735938113705797,0.0007495810811207966
3.6111376836609343,1.4180904522613067,0.11735938113705797,0.0007495810811207966
3.674479751464342,1.4429648241206032,0.11542245650398492,0.0007565001139983193
3.737821819267749,1.4678391959798995,0.11542245650398492,0.0007565001139983193
3.801163887071157,1.492713567839196,0.11388745794218057,0.000448418945767108
3.8645059548745646,1.5175879396984926,0.11388745794218057,0.000448418945767108
3.9278480226779724,1.5424623115577891,0.11225664148577942,0.00017839962535302304
3.99119009048138,1.5673366834170857,0.11225664148577942,0.00017839962535302304
4.054532158284787,1.592211055276382,0.11072768288223406,0.0010444201687052673
4.117874226088195,1.6170854271356785,0.11072768288223406,0.0010444201687052673
4.181216293891603,1.641959798994975,0.10962999965707974,0.0077797192340125325
4.24455836169501,1.6668341708542715,0.10962999965707974,0.0077797192340125325
4.307900429498418,1.691708542713568,0.10881944464552035,0.05524480723030017
4.371242497301825,1.7165829145728644,0.10881944464552035,0.05524480723030017
4.434584565105233,1.741457286432161,0.10906205969237795,0.06632497181190318
4.497926632908641,1.7663316582914574,0.10906205969237795,0.06632497181190318
4.5612687007120485,1.791206030150754,0.10791232309018803,0.07446658441218236
4.624610768515456,1.8160804020100505,0.10791232309018803,0.07446658441218236
4.687952836318863,1.8409547738693468,0.107820962097898,0.07969723413496875
4.751294904122271,1.8658291457286433,0.107820962097898,0.07969723413496875
4.814636971925679,1.8907035175879399,0.1119408145530293,0.001949738016542177
4.8779790397290865,1.9155778894472364,0.1119408145530293,0.001949738016542177
4.941321107532494,1.940452261306533,0.10809476527619426,0.08411695564154612
5.004663175335901,1.9653266331658292,0.10809476527619426,0.08411695564154612
5.068005243139309,1.9902010050251258,0.10559444860818679,0.07239982562011911
5.131347310942717,2.0150753768844223,0.10559444860818679,0.07239982562011911
5.194689378746124,2.0399497487437186,0.10473919618690783,0.07544542639427354
5.258031446549531,2.064824120603015,0.10473919618690783,0.07544542639427354
5.321373514352939,2.0896984924623117,0.0986072378878193,0.007203281050225354
5.384715582156346,2.114572864321608,0.0986072378878193,0.007203281050225354
5.448057649959753,2.1394472361809043,0.10516832953199536,0.07769291824420169
5.511399717763162,2.164321608040201,0.10516832953199536,0.07769291824420169
5.574741785566569,2.1891959798994973,0.10418324452093912,0.08052328601100284
5.638083853369977,2.214070351758794,0.10418324452093912,0.08052328601100284
5.701425921173384,2.2389447236180904,0.10260788276700956,0.08934267642407055
5.764767988976791,2.2638190954773867,0.10260788276700956,0.08934267642407055
5.8281100567802,2.2886934673366834,0.10051753239163545,0.09776894612362805
5.891452124583607,2.3135678391959797,0.10051753239163545,0.09776894612362805
5.954794192387015,2.3384422110552765,0.09905471783012658,0.08918431241751215
6.018136260190422,2.363316582914573,0.09905471783012658,0.08918431241751215
6.081478327993829,2.388190954773869,0.09846098044725575,0.09829724236513461
6.144820395797238,2.413065326633166,0.09846098044725575,0.09829724236513461
6.208162463600645,2.437939698492462,0.09761527502836552,0.10915135822216923
6.271504531404053,2.462814070351759,0.09761527502836552,0.10915135822216923
6.33484659920746,2.4876884422110552,0.09789271519000822,0.10081207255435333
6.398188667010867,2.5125628140703515,0.09789271519000822,0.10081207255435333
6.461530734814276,2.5374371859296483,0.09920453346162458,0.10026000426816897
6.524872802617683,2.5623115577889446,0.09920453346162458,0.10026000426816897
6.588214870421091,2.5871859296482413,0.09800782165775367,0.10142945822816499
6.651556938224498,2.6120603015075377,0.09800782165775367,0.10142945822816499
6.714899006027905,2.636934673366834,0.09949437259730676,0.09235611596635718
6.778241073831314,2.6618090452261307,0.09949437259730676,0.09235611596635718
6.841583141634721,2.686683417085427,0.09810630671790826,0.09405069158586321
6.9049252094381295,2.7115577889447238,0.09810630671790826,0.09405069158586321
6.968267277241536,2.73643216080402,0.09679180969046319,0.08617154525805604
7.031609345044943,2.7613065326633164,0.09679180969046319,0.08617154525805604
7.094951412848352,2.786180904522613,0.0959277513700476,0.08850944512277184
7.158293480651759,2.8110552763819094,0.0959277513700476,0.08850944512277184
7.2216355484551675,2.835929648241206,0.09369111037889538,0.07551483544382444
7.284977616258574,2.8608040201005025,0.09369111037889538,0.07551483544382444
7.348319684061981,2.885678391959799,0.09256099739243404,0.0705614131322688
7.41166175186539,2.9105527638190956,0.09256099739243404,0.0705614131322688
7.475003819668797,2.935427135678392,0.09106418349806986,0.06940369423745113
7.538345887472206,2.9603015075376886,0.09106418349806986,0.06940369423745113
7.6016879552756125,2.985175879396985,0.09267260857279334,0.06953550828598265
7.665030023079019,3.0100502512562812,0.09267260857279334,0.06953550828598265
7.728372090882428,3.034924623115578,0.0904210028138377,0.058827565003248504
7.791714158685835,3.0597989949748743,0.0904210028138377,0.058827565003248504
7.855056226489243,3.084673366834171,0.09000566414723998,0.07240145777673479
7.9183982942926505,3.1095477386934673,0.09000566414723998,0.07240145777673479
7.981740362096057,3.1344221105527637,0.0926105778550454,0.05727538054081251
8.045082429899466,3.1592964824120604,0.0926105778550454,0.05727538054081251
8.108424497702872,3.1841708542713567,0.08962002074679058,0.06500186434020236
8.171766565506282,3.2090452261306535,0.08962002074679058,0.06500186434020236
8.235108633309688,3.2339195979899498,0.08826883168208703,0.06823643572630678
8.298450701113095,3.258793969849246,0.08826883168208703,0.06823643572630678
8.361792768916503,3.283668341708543,0.08891252380708399,0.06907417854947018
8.425134836719911,3.308542713567839,0.08891252380708399,0.06907417854947018
8.488476904523319,3.333417085427136,0.09034796011486301,0.056440051689851056
8.551818972326727,3.358291457286432,0.09034796011486301,0.056440051689851056
8.615161040130133,3.3831658291457285,0.08647761855923528,0.0005525680058488552
8.678503107933542,3.4080402010050252,0.08647761855923528,0.0005525680058488552
8.741845175736948,3.4329145728643216,0.08603176321003857,0.004161592537015343
8.805187243540358,3.4577889447236183,0.08603176321003857,0.004161592537015343
8.868529311343764,3.4826633165829146,0.08617370034034562,0.036533667354036875
8.931871379147172,3.507537688442211,0.08617370034034562,0.036533667354036875
8.99521344695058,3.5324120603015077,0.08524797600269948,0.039532767643898854
9.058555514753987,3.557286432160804,0.08524797600269948,0.039532767643898854
9.121897582557395,3.5821608040201007,0.08577731746601483,0.03819431077041895
9.185239650360803,3.607035175879397,0.08577731746601483,0.03819431077041895
9.248581718164209,3.6319095477386933,0.0851631424432115,0.03532274775163162
9.311923785967618,3.65678391959799,0.0851631424432115,0.03532274775163162
9.375265853771024,3.6816582914572864,0.08768102392361928,0.034192155004238146
9.438607921574434,3.706532663316583,0.08768102392361928,0.034192155004238146
9.50194998937784,3.7314070351758795,0.08522060236797513,0.02793293857762344
9.565292057181248,3.7562814070351758,0.08522060236797513,0.02793293857762344
9.628634124984655,3.7811557788944725,0.08456027293918718,0.022181575722629344
9.691976192788063,3.806030150753769,0.08456027293918718,0.022181575722629344
9.755318260591471,3.8309045226130656,0.08408298962083578,0.006480254135938004
9.818660328394879,3.855778894472362,0.08408298962083578,0.006480254135938004
9.882002396198285,3.880653266331658,0.0836183126586399,0.0011789131796482368
9.945344464001694,3.905527638190955,0.0836183126586399,0.0011789131796482368
10.0086865318051,3.9304020100502512,0.0812423380451076,0.011228853822961815
10.07202859960851,3.955276381909548,0.0812423380451076,0.011228853822961815
10.135370667411916,3.9801507537688443,0.08411575959272523,0.05429049089829599
10.198712735215324,4.005025125628141,0.08411575959272523,0.05429049089829599
10.262054803018732,4.029899497487437,0.08541941548621183,0.035368463893855416
10.32539687082214,4.054773869346734,0.08541941548621183,0.035368463893855416
10.388738938625545,4.07964824120603,0.08208120042477449,0.05557680119161575
10.452081006428955,4.104522613065327,0.08208120042477449,0.05557680119161575
10.515423074232363,4.1293969849246235,0.078788293822067,0.049412209584796765
10.578765142035769,4.154271356783919,0.078788293822067,0.049412209584796765
10.642107209839176,4.179145728643216,0.0811840649528189,0.048117560222444206
10.705449277642584,4.204020100502513,0.0811840649528189,0.048117560222444206
10.76879134544599,4.228894472361809,0.07868134861218769,0.054124753432510775
10.8321334132494,4.2537688442211055,0.07868134861218769,0.054124753432510775
10.895475481052808,4.278643216080402,0.07732594844876667,0.056757544203159455
10.958817548856215,4.303517587939699,0.07732594844876667,0.056757544203159455
11.022159616659621,4.328391959798995,0.08009723372209625,0.05914437005168777
11.085501684463031,4.353266331658292,0.08009723372209625,0.05914437005168777
11.148843752266439,4.378140703517588,0.08195088172978551,0.0606880014489903
11.212185820069845,4.403015075376884,0.08195088172978551,0.0606880014489903
11.275527887873253,4.427889447236181,0.07827009571042105,0.0603913035854382
11.33886995567666,4.452763819095478,0.07827009571042105,0.0603913035854382
11.402212023480066,4.477638190954774,0.08101900990169393,0.06637241002222251
11.465554091283476,4.50251256281407,0.08101900990169393,0.06637241002222251
11.528896159086884,4.527386934673367,0.08588623614495461,0.059448226631987004
11.592238226890291,4.552261306532664,0.08588623614495461,0.059448226631987004
11.655580294693697,4.57713567839196,0.09200744104432967,0.06338619886327612
11.718922362497107,4.602010050251256,0.09200744104432967,0.06338619886327612
11.782264430300515,4.626884422110553,0.08049578884425704,0.0653478131836756
11.84560649810392,4.651758793969849,0.08049578884425704,0.0653478131836756
11.908948565907329,4.676633165829146,0.08289198615800815,0.046380819215997175
11.972290633710736,4.7015075376884425,0.08289198615800815,0.046380819215997175
12.035632701514142,4.726381909547738,0.08291376357440733,0.05747370161647888
12.098974769317552,4.751256281407035,0.08291376357440733,0.05747370161647888
12.16231683712096,4.776130653266332,0.08073815360749219,0.059104352358896155
12.225658904924368,4.801005025125629,0.08073815360749219,0.059104352358896155
12.289000972727774,4.8258793969849245,0.07868124100882551,0.05743878659339476
12.352343040531181,4.850753768844221,0.07868124100882551,0.05743878659339476
12.415685108334591,4.875628140703518,0.07905665186784509,0.06316078384295333
12.479027176137997,4.900502512562814,0.07905665186784509,0.06316078384295333
12.542369243941405,4.925376884422111,0.07615067586475421,0.06391117376506228
12.605711311744813,4.950251256281407,0.07615067586475421,0.06391117376506228
12.669053379548219,4.975125628140703,0.08201740774653951,0.05908918526338484
12.732395447351628,5.0,0.08201740774653951,0.05908918526338484
