Time,Q_Stable,Q_Chaotic,Q_Oscillatory
6.821705426356589,0.844958021088214,1287.9176536507464,211956.9366795012
6.841710427606902,0.7900479299686326,1162.1669255472075,165300.76958392025
6.861715428857214,0.7489108421569031,1057.8623923608181,135918.51346716288
6.881720430107527,0.7214421084606986,981.6497075213032,118656.6660291525
6.901725431357839,0.7072715522429391,940.8005989551011,111650.61480820549
6.921730432608152,0.7057958677247264,943.5537208474547,119506.34452921883
6.941735433858464,0.716121624189437,998.081549222087,159658.4266604944
6.961740435108777,0.7369350860922713,1111.0907293868197,278617.36679556855
6.981745436359089,0.7663271318208963,1286.0655051699498,584697.082263482
7.001750437609402,0.8016127744483738,1524.3860964081628,1299355.6552267917
7.0217554388597145,0.8391951355562892,1813.3613932176454,2662313.46701564
7.0417604401100276,0.874533345215406,2126.005751821006,4419255.321160056
7.06176544136034,0.9094239303074687,2430.2642361843054,5345487.627580689
7.081770442610653,0.9456640296470382,2692.339977252008,4556452.6362703135
7.101775443860965,0.9751524300084868,2877.839911514724,2906351.7730238037
7.121780445111278,0.9908862941271339,2950.694303149215,1491375.3506445969
7.14178544636159,0.9875643424533147,2899.6695993205003,648667.5515113013
7.161790447611903,0.9623827484343785,2762.8599009624836,244808.2213894782
7.181795448862215,0.9156775908544661,2581.713866615475,109074.44347366852
7.201800450112528,0.8511353215848504,2397.9360573244276,142970.99579333165
7.22180545136284,0.7754112653288507,2254.6844442835736,299090.3213006214
7.241810452613153,0.6971151129780078,2184.8806503451933,526019.5222389562
7.261815453863465,0.6252416248935644,2181.0028447382556,716541.9154182262
7.281820455113778,0.5672442112959216,2212.5193975973207,766710.2563689696
7.3018254563640905,0.5270685417645948,2243.920674870087,696282.6741747252
7.3218304576144035,0.5035826281392499,2247.025969389473,579310.9957009169
7.341835458864716,0.4899586144420791,2206.3612538316474,462614.7811035181
7.361840460115029,0.474679376505187,2124.0089427393627,357020.8628520145
7.381845461365341,0.44763457245723526,2002.4200282203346,268811.2120684227
7.401850462615654,0.42413099723385184,1849.9519762107661,203459.678459709
7.421855463865966,0.4117591833975533,1681.88978673696,159828.45862736824
7.441860465116279,0.411747012251646,1516.1686535617941,132593.82484120643
7.461865466366591,0.4230015424425533,1367.0020515561641,116892.54528160807
7.481870467616904,0.44307389701291866,1236.979122481878,111657.59824679745
7.501875468867216,0.468941388726358,1133.388289390088,122845.4769015367
7.521880470117529,0.49738582884425164,1064.6500513254755,170993.87047496758
7.541885471367841,0.5249589836326222,1039.6688049969325,309285.7127439886
7.561890472618154,0.5477394173434617,1067.8080772171343,660657.2576342565
7.5818954738684665,0.5612982529649433,1159.3894747997226,1462057.9452886162
7.6019004751187795,0.5615035586962626,1320.294388620972,2925296.9029797455
7.621905476369092,0.5506652742848077,1552.0382085433748,4651165.041827987
7.641910477619405,0.5346697270240479,1850.9165381542289,5331182.261630496
7.661915478869717,0.514337213839781,2204.123887002707,4328469.956486881
7.68192048012003,0.48990169993435034,2585.3053705655984,2656983.8819129383
7.701925481370343,0.4614600036693321,2950.65646489363,1326646.7491858169
7.721930482620655,0.429361178795051,3253.56878728953,563264.0073345582
7.741935483870968,0.3944566114116845,3446.9774410950904,209957.21021299882
7.76194048512128,0.3581727078170769,3495.242527226436,104776.28784518778
7.781945486371593,0.32241989168929946,3402.1039361938197,159927.90669010096
7.801950487621905,0.28940297357378836,3209.088589668825,331028.40193323675
7.821955488872218,0.2614486157540016,2971.9850811540937,561219.9682128493
7.84196049012253,0.2408383929622024,2760.337950561772,734606.7973057063
7.861965491372843,0.228077733591526,2631.3680146752263,761003.8043951581
7.8819704926231555,0.22266522252665324,2581.9409991941866,679886.6913033415
7.9019754938734685,0.22344441236229334,2581.8882230436293,561075.7014922232
7.921980495123781,0.22879223377649008,2603.4366002252004,445600.5024190624
7.941985496374094,0.23697676472854104,2616.5828134504495,342174.2654222865
7.961990497624406,0.24646132167037563,2586.190162333458,257288.11256143078
7.981995498874719,0.2561014307284174,2497.4457485785265,195482.42268102316
8.002000500125032,0.2652078624132305,2357.582827178975,154738.5542561771
8.022005501375343,0.27347542731636293,2190.0746717727975,129532.55074886075
8.042010502625656,0.2808036485168509,2008.5578693774519,115361.90291731837
8.062015503875969,0.28706178158315804,1821.6621113961855,112024.8980590445
8.082020505126282,0.2918769918329635,1640.994791776708,126993.04130099218
8.102025506376593,0.2945508790600354,1476.8992942476748,184320.11475033732
8.122030507626906,0.29520064080901054,1338.631927623907,344652.91091834864
8.14203550887722,0.2943973522907885,1234.2141468558107,747136.7183417401
8.162040510127532,0.2907714051925831,1171.5580368349688,1641119.7977338275
8.182045511377844,0.2832085929647739,1160.2672347026505,3196353.412575122
8.202050512628157,0.2709348696702253,1211.152704056498,4855902.376514315
8.22205551387847,0.25379752250494075,1334.9312676941163,5270561.913810112
8.242060515128783,0.2325541610213394,1540.1659212313573,4084470.719719548
8.262065516379094,0.20899243097676296,1831.7093440261424,2417362.861462893
8.282070517629407,0.1857765861736223,2207.824103768392,1175663.8143821764
8.30207551887972,0.16599050198234896,2643.2956581005265,487445.73655264394
8.322080520130033,0.15242038892831133,3100.0527901855294,180768.8274779417
8.342085521380344,0.14669432362808774,3532.0273425275,104128.62152310545
8.362090522630657,0.14846967495850105,3886.6889272304106,179620.35179702588
8.38209552388097,0.15493343781287483,4104.006869983558,364481.24953565456
8.402100525131283,0.16095421820372627,4142.093933867501,594965.0050372916
8.422105526381594,0.16029791085387501,4024.594320379406,749155.0592792291
8.442110527631908,0.1526672772216577,3798.038174716041,753099.3036741506
8.46211552888222,0.14689373803429634,3526.1494080698612,662478.1964742653
8.482120530132534,0.14506103505635612,3284.0650171735942,542964.0980121973
8.502125531382845,0.14724336460511578,3129.8819951762566,428897.63584162475
8.522130532633158,0.15235967659912392,3070.050467382158,327766.25263385737
8.54213553388347,0.15895512704010076,3070.906717256276,246314.6497635725
8.562140535133784,0.165751436400422,3082.040289423323,188007.83720839478
8.582145536384095,0.17182076108027727,3060.6054680839125,150010.72511357127
8.602150537634408,0.17639833591045617,2985.7119449138877,126721.24888197989
8.622155538884721,0.17850989319390642,2856.6079627840218,114072.30607128533
8.642160540135034,0.17675019125516006,2672.561837338048,112792.09662836109
8.662165541385345,0.16970850293982936,2449.1851573985973,132067.95588402858
8.682170542635658,0.15871164423345185,2212.596226744787,199926.9718716139
8.702175543885971,0.14741525141299047,1990.450209605598,385410.85338417906
8.722180545136284,0.13660817343959306,1788.3615522619984,845196.8452409408
8.742185546386596,0.126324746563463,1609.2322855499706,1837087.5639871974
8.762190547636909,0.11626397197738113,1461.0478120316347,3472249.2079652217
8.782195548887222,0.10615529825116995,1351.9130515558725,5031135.4210703
8.802200550137535,0.09600843094959184,1291.0374523398168,5168433.57803686
8.822205551387846,0.08619497227260757,1289.805331525027,3828748.983414459
8.842210552638159,0.07736467030963072,1359.8328331276168,2189127.0001550075
8.862215553888472,0.07025374838136787,1513.8077617678105,1037929.0023064814
8.882220555138785,0.06549718605417815,1763.3473860867246,420473.08959025424
8.902225556389096,0.06361098914814378,2114.5249430416434,156828.8111287486
8.92223055763941,0.06493413903368986,2562.589385229292,106974.8529476155
8.942235558889722,0.0689409321369041,3093.5843780907576,201907.024800348
8.962240560140035,0.07482565297614155,3673.3333262647748,399135.61768844293
8.982245561390348,0.08147197177518628,4218.415544463962,626692.4587241131
9.00225056264066,0.08769770861877793,4647.8172540188625,760056.5855562631
9.022255563890972,0.09253855645334877,4906.0114129883605,743337.9642516711
9.042260565141286,0.09546308232822033,4968.856189439351,644368.0730872955
9.062265566391599,0.09645639406201831,4825.1839036155825,524967.6202046494
9.08227056764191,0.09594806964943517,4494.388790703832,412473.381331119
9.102275568892223,0.09459814118176373,4170.737042827241,313835.22349075763
9.122280570142536,0.09299316088309349,3932.838971493009,235893.67309690677
9.142285571392849,0.09134270448147908,3755.451732016962,181015.04276622675
9.16229057264316,0.08930511969245819,3623.4638735838275,145624.98111430733
9.182295573893473,0.08610991037676016,3586.516201054919,124148.21408967768
9.202300575143786,0.08146971488590753,3582.1141259040915,113034.9640302554
9.222305576394099,0.07629795548510752,3535.2752472617394,114006.16089460664
9.24231057764441,0.07135085160997959,3415.8522037928083,138207.9318477542
9.262315578894723,0.06670375400811829,3230.3047098030765,218145.96893658827
9.282320580145036,0.061869159720934,3006.967601607657,432332.53552759194
9.30232558139535,0.05631176018482655,2756.6453656596664,955889.6503420523
9.32233058264566,0.04999517588137575,2495.659914755386,2050780.1441093069
9.342335583895974,0.0437047968803943,2240.8149807952323,3749185.383242695
9.362340585146287,0.03900196023202929,2006.3384564975986,5172633.793200911
9.3823455863966,0.03777582219200143,1801.4530289329932,5031980.141925111
9.402350587646911,0.041470702788975994,1631.3104057239816,3566233.038210023
9.422355588897224,0.05017831605017496,1503.4950501110636,1973594.7572724668
9.442360590147537,0.06189602922308986,1427.0341044000174,912882.7078301911
9.46236559139785,0.07236395752597671,1413.1044423632663,361639.0761178819
9.482370592648161,0.0760051020412934,1475.5112877262397,137760.1291085963
9.502375593898474,0.06949444462398142,1630.1923375940448,113178.50421005725
9.522380595148787,0.06129811690125807,1891.2266773698584,226639.09042605903
9.5423855963991,0.05566066845741984,2269.9683676000195,434617.8582347811
9.562390597649411,0.053079078889023086,2769.420006714667,655926.4061894654
9.582395598899724,0.05265441187163468,3376.197113972583,767112.4712021092
9.602400600150037,0.05307598081781588,4052.287915059469,731916.6916862887
9.62240560140035,0.053380035605816445,4743.706730112537,625935.2643155196
9.642410602650662,0.053249830078714366,5352.566462181608,507089.9005298385
9.662415603900975,0.052818941146186404,5774.408857029862,396349.29736694234
9.682420605151288,0.05213461518227701,5950.344964642385,300418.4503864179
9.7024256064016,0.05063242969351858,5873.264045727654,226024.88126767354
9.722430607651912,0.04716749191668598,5562.7735251129225,174480.5001491887
9.742435608902225,0.041665172515096424,5169.655719990207,141562.06177179448
9.762440610152538,0.036729591125430464,4830.36133492062,121805.48042947646
9.782445611402851,0.03300851421632739,4573.815421118428,112265.0847188651
9.802450612653162,0.030337335088268434,4405.660848787194,115725.5694229554
9.822455613903475,0.028247994306318244,4339.792713373782,145571.2450951771
9.842460615153788,0.0262903433486974,4298.313140070973,239354.88199311946
9.862465616404101,0.024254084765105835,4207.75534614819,486267.0673039348
9.882470617654413,0.022236056111432735,4035.6574721528746,1080216.0371303265
9.902475618904726,0.020551611012809393,3795.1098073747103,2281235.240749526
9.922480620155039,0.01954270941339911,3511.7946227207385,4022406.7202021554
9.942485621405352,0.01938909272072252,3199.410361722528,5275102.13136353
9.962490622655663,0.020082639888718515,2880.0231393419376,4865296.285664255
9.982495623905976,0.021639265628754414,2574.245398996331,3302538.8856659597
10.002500625156289,0.023949320327608277,2297.920511666537,1771902.8138570301
10.022505626406602,0.026737221589800724,2056.1628719971404,799916.8077218008
10.042510627656913,0.02951110217426605,1853.963203125803,310294.25553361385
10.062515628907226,0.031701419854273105,1697.5515876142695,123225.30042848132
10.08252063015754,0.03286033261904411,1594.767377930899,122598.13209540842
10.102525631407852,0.032822596495756994,1556.474872332793,253655.35670402469
10.122530632658163,0.03176783913318318,1597.563134507543,470662.0338646467
10.142535633908476,0.03015865668317958,1735.2453139495715,682291.372279497
10.16254063515879,0.02856358168111773,1989.4626068747332,769891.0796000974
10.182545636409102,0.027408605953762735,2379.2273553333134,718948.7357310336
10.202550637659414,0.02673563852139991,2916.28608924447,607490.7791134813
10.222555638909727,0.02608104457095523,3597.781009819274,489359.72392895597
10.24256064016004,0.024622239601418152,4409.158351294917,380549.34141397016
10.262565641410353,0.021851408124714516,5282.837821321631,287530.5794100882
10.282570642660666,0.018844571386043677,6110.469658200443,216704.1706033871
10.302575643910977,0.01692558202555975,6784.657025097048,168381.35791557457
10.32258064516129,0.016389666815236167,7212.230354939037,137803.60207718998
10.342585646411603,0.016581289658984262,7308.229417879681,119690.81904304754
10.362590647661916,0.016473202930555434,7074.140045877334,111782.32894138005
10.382595648912227,0.015343503377924811,6665.91476224396,118020.37913109447
10.40260065016254,0.01326315888884667,6205.097412599551,154339.53268100115
10.422605651412853,0.011219654034346632,5789.092023544734,263971.93787404464
10.442610652663166,0.010815802883655983,5511.138963262282,548136.1662493865
10.462615653913478,0.013596360780424796,5364.308126099324,1219094.0812169039
10.48262065516379,0.02016876441384578,5262.896638997995,2526414.1479610014
10.502625656414104,0.029398052658571698,5123.812515425673,4285700.434006478
10.522630657664417,0.03806966996668265,4903.732984217697,5333546.751341301
10.542635658914728,0.041527328036953186,4604.688099179633,4670064.212100997
10.56264066016504,0.03602959458821058,4243.187144978645,3042578.3963994505
10.582645661415354,0.027431085595039324,3842.526179154823,1584982.2493603695
10.602650662665667,0.021164200722543526,3435.5620301537006,698372.272130068
10.622655663915978,0.017876211271183957,3055.2374345560343,265857.2910377745
10.642660665166291,0.016714566378388668,2716.168622761209,112925.62118026972
10.662665666416604,0.016357370056474703,2418.407037593001,135096.8740004742
10.682670667666917,0.015859319986707695,2166.1977793655165,282776.4794413384
10.702675668917228,0.015031983511184588,1963.0755958492084,506873.9208067543
10.722680670167541,0.01428151554271478,1814.1427583700797,705513.8408271057
10.742685671417854,0.014031003876099851,1728.3922429089193,768676.7641396802
10.762690672668167,0.014058440216810388,1718.9984863677641,704525.6553937459
10.782695673918479,0.013284804107432761,1804.275576362754,589082.0715442545
10.802700675168792,0.0109027697272378,2006.977173958356,471838.09700535
10.822705676419105,0.008792026846506895,2352.182098329584,365101.088504902
10.842710677669418,0.007653651525285376,2864.896747692519,275176.2763385956
10.862715678919729,0.00732792252236834,3564.3252187503626,207923.51522808685
10.882720680170042,0.007386319166854493,4446.055232365276,162696.6068402672
10.902725681420355,0.007412142561104361,5479.335896761979,134332.36483319604
10.922730682670668,0.00719866649992868,6596.757466034334,117804.20946795866
10.94273568392098,0.006807394943651114,7680.503479095476,111611.28653443584
10.962740685171292,0.006480707405388736,8567.528901045202,120971.81311824544
10.982745686421605,0.006454826112213473,9116.689815533475,164720.6519466806
11.002750687671918,0.006770666337439766,9221.472481780962,292393.90040323255
11.02275568892223,0.007231765898443916,8913.558262150244,618924.4603018175
11.042760690172543,0.007702341967468636,8351.814051189449,1373329.131881929
11.062765691422856,0.00836452221194801,7713.990303593835,2783918.1688005337
11.082770692673169,0.009270843493384227,7213.587115451472,4530849.535296083
11.10277569392348,0.010243146603960668,6902.245640675757,5344749.510996838
11.122780695173793,0.010966103538520119,6683.835746158353,4452247.5771187795
11.142785696424106,0.011154138525425327,6473.2782883102345,2788819.3116756273
11.162790697674419,0.01070146772255667,6210.97268103211,1412715.3532570656
11.18279569892473,0.009753647322384432,5841.365844146196,607548.511332908
11.202800700175043,0.008671515111940035,5368.772742413081,227802.05847117555
11.222805701425356,0.007890914834156208,4851.232171727567,106601.20307233187
11.24281070267567,0.007714120706864919,4337.586145144952,150539.7437327269
11.26281570392598,0.008101441116411532,3846.1428769087343,313797.40824859403
11.282820705176293,0.008564078223469222,3397.653446991025,542598.8228893151
11.302825706426606,0.008291946091047038,3003.323128081909,725407.834238837
11.32283070767692,0.0066923156473492375,2665.4970613527753,764348.3277470054
11.34283570892723,0.004727679902707683,2383.500693959057,688769.187591423
11.362840710177544,0.004019275532189399,2158.2122750488857,570780.2383858894
11.382845711427857,0.005046228927245924,1992.6365335522346,454619.5354570819
11.40285071267817,0.007106736712160278,1894.1627840529804,350036.1014508734
11.422855713928481,0.008910884712978052,1876.3335704232481,263362.43281669414
11.442860715178794,0.009342135053025707,1959.3415061059932,199670.96645557487
11.462865716429107,0.00806627603320452,2170.092733077424,157405.3911756494
11.48287071767942,0.00578322563882581,2541.3214825191308,131132.445665785
11.502875718929731,0.004033811152754974,3107.9717902349616,116148.38086922947
11.522880720180044,0.0045904787875231095,3903.6403173894305,111782.02266378136
11.542885721430357,0.008577765719122032,4951.214652408888,124674.74519351606
11.56289072268067,0.015585232485974227,6229.45900809689,176952.06101758467
11.582895723930983,0.023152348663151093,7676.898755147964,325175.38458384154
11.602900725181295,0.027121500707007765,9183.649603886872,699665.1567668536
11.622905726431608,0.023471814026681182,10573.62516007574,1543601.4968306199
11.64291072768192,0.015182057577575729,11587.171465119458,3051048.5758952927
11.662915728932234,0.00898246191193828,12042.112288582843,4750242.223875813
11.682920730182545,0.005778896049320354,11917.2476535458,5308416.535367761
11.702925731432858,0.004822763104794088,11322.21875705202,4216277.319668679
11.72293073268317,0.004762790925844073,10507.009059065716,2543770.2424862133
11.742935733933484,0.00456684962067397,9731.82420385448,1254463.4042239236
11.762940735183795,0.00399655028276342,9158.304258491045,526713.1281299201
11.782945736434108,0.003515154402668883,8762.957236054464,195649.0427554047
11.802950737684421,0.0037201104665847244,8397.250918775415,104030.39195671823
11.822955738934734,0.004602160128181706,7953.280923134294,168791.2598269005
11.842960740185045,0.0051434176381862096,7397.5337984066355,346478.3673072206
11.862965741435358,0.004031880016522148,6728.00577993052,577194.2219067925
11.882970742685671,0.0026264050712598934,5996.444547498531,741844.7188027063
11.902975743935984,0.00194594331175638,5286.8821106124815,757561.6022084218
11.922980745186296,0.0019312171384859814,4634.858993130026,671866.8107885175
11.942985746436609,0.0022414097165246406,4053.9993537378814,552603.7688940612
11.962990747686922,0.002512639535094325,3552.9166691630576,437767.7872518863
11.982995748937235,0.0025522075873729436,3129.8506163218285,335389.61101649737
12.003000750187546,0.0024052391420181264,2777.574547900922,252095.45292825194
12.023005751437859,0.002280981755277256,2490.8031775542177,191930.83518446138
12.043010752688172,0.0023766401195149797,2266.8364562834017,152487.0809266356
12.063015753938485,0.0026872439996873266,2107.4543269228516,128189.46924287878
12.083020755188796,0.00294067568924226,2020.8704486247138,114729.13673453037
12.10302575643911,0.002875748939029772,2023.225657137733,112330.68965641351
12.123030757689422,0.0027939406721252938,2138.8372966696916,129239.41007360362
12.143035758939735,0.0029420518393074658,2401.1429762362595,191304.67144063648
12.163040760190047,0.0033005579855773974,2852.477248864075,362968.5347345358
12.18304576144036,0.003659696641224453,3542.4820471826697,791419.454201844
12.203050762690673,0.003771951133245538,4523.5440130674,1730485.5433793569
12.223055763940986,0.0035049794480168667,5842.01145258199,3324793.705046692
12.243060765191297,0.0029300658122880896,7514.938319853707,4941617.854964282
12.26306576644161,0.002312510403567136,9497.893956425485,5227642.9335871525
12.283070767691923,0.002001718937226534,11647.317618805664,3966239.9116614554
12.303075768942236,0.0022501150884815767,13740.236929970202,2309287.169674831
12.323080770192547,0.00302137810792462,15413.660045630302,1109733.3322334972
12.34308577144286,0.003879904897919559,16341.065743955578,455115.78797684703
12.363090772693173,0.004084804487517114,16424.641792811744,168960.82953437913
12.383095773943486,0.0030359345275305675,15709.29706798961,105030.55496227522
12.403100775193797,0.001478539194277855,14620.070811957787,189713.00882308692
12.42310577644411,0.0011267400960796546,13593.367005343913,380534.66893741075
12.443110777694423,0.002614033869733307,12675.534760126124,610062.3196281854
12.463115778944736,0.005295597135080903,11915.348795075253,754709.1758409323
12.483120780195048,0.007803072076675424,11231.049564393645,748757.668441012
12.50312578144536,0.008827961545346078,10437.002019049689,654087.276055405
12.523130782695674,0.0077933150486972445,9482.984669941918,534546.6024327333
12.543135783945987,0.005189700567041714,8457.243479306859,421192.42949680914
12.563140785196298,0.0024678425564108606,7414.492854905849,321199.4581736111
12.583145786446611,0.0014967373381649276,6418.586715854366,241379.77912538953
12.603150787696924,0.003712499194501598,5526.723569324758,184683.98772771127
12.623155788947237,0.009199608845561119,4766.229818175847,147921.43156027418
12.643160790197548,0.016062601019326436,4129.64056695938,125490.76529973873
12.663165791447861,0.020562520082913868,3604.4777543489836,113555.70154136814
12.683170792698174,0.01860868543436537,3173.9524994479752,113300.22475866976
12.703175793948487,0.011103929203336768,2821.657884979487,134793.33070951447
12.723180795198799,0.005138470335714615,2537.0602838935524,208087.36831837587
12.743185796449112,0.00205060041120569,2314.980132479548,406503.7974483505
12.763190797699425,0.0012562378375076066,2155.94299247788,895249.9144766252
12.783195798949738,0.0014392935791589384,2067.5101755331207,1934671.7415288596
12.803200800200049,0.0015098167978515734,2065.8439346628384,3601696.16472289
12.823205801450362,0.0011533402787786181,2176.5943567777585,5101717.626267115
12.843210802700675,0.0008155072762966389,2436.854117678391,5108499.409361427
12.863215803950988,0.0011774766868419824,2897.0503325095365,3706684.5203204667
12.8832208052013,0.002388930238273854,3621.1211745943624,2086830.529113061
12.903225806451612,0.0035367566546767133,4692.998021841623,977995.5763331058
12.923230807701925,0.003041485660606176,6204.5145635152585,392029.1201592614
12.943235808952238,0.001638213414766487,8231.718264694284,147339.92731610071
12.963240810202551,0.0008037475056597495,10801.536013552552,109462.53493622779
12.983245811452862,0.0006002528317841262,13862.686107215686,213160.71422598447
13.003250812703175,0.0007671561833115608,17201.978524737446,415626.17903588864
13.023255813953488,0.0009704072827526995,20363.293508767194,640678.7751190522
13.043260815203801,0.0010072430264581411,22854.498560930035,763846.0635052447
13.063265816454113,0.0008934561191404006,24177.92969228969,738203.3249061718
13.083270817704426,0.000811061710432798,24065.342216605775,635776.1809862795
13.103275818954739,0.0009451403804730135,23013.663164117635,516603.8453835798
13.123280820205052,0.0012895231152878054,21381.103527222826,404905.55018739245
13.143285821455363,0.0015518832071353774,19608.80794256788,307504.47888943844
13.163290822705676,0.0013580083593921375,18111.23765269508,231216.9092431703
13.183295823955989,0.000988169825473713,16745.90431721876,177908.2179540959
13.203300825206302,0.0008380302241821674,15282.500110549361,143688.77806272494
13.223305826456613,0.0009930793872394675,13652.00980785289,123025.7945458761
13.243310827706926,0.0012992646221672325,11933.05560095896,112641.09692612579
13.26331582895724,0.00150769296050295,10208.363865321087,114742.08331908677
13.283320830207552,0.0014385302982326425,8599.148270842961,141483.48039377233
13.303325831457864,0.0010919276899668086,7214.435084469054,227652.3708393781
13.323330832708177,0.0006654462459722906,6067.856838880296,456589.8291314069
13.34333583395849,0.0004691002616446139,5138.526172864631,1012188.5127337425
13.363340835208803,0.000760795603805067,4396.783442782575,2156418.9665733734
13.383345836459114,0.0015566074226618571,3804.8755059655823,3877565.198094291
13.403350837709427,0.002502016377620498,3329.2114405551633,5225666.952328654
13.42335583895974,0.002921901908071803,2942.254044009584,4958158.2531497665
13.443360840210053,0.002192578401953237,2622.8581394785465,3442889.213794589
13.463365841460364,0.0007788980165065927,2357.821199453845,1877630.3664135202
